Id,FiscalYear,OperatingUnit,AccountCategory,DepartmentDivision,BudgetAmount
4226,FY15,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,4735012
37976,FY18,Parks and Recreation,Salaries,4th R Division,4153690
16466,FY16,Parks and Recreation,Salaries,4th R Division,4121589
27372,FY17,Parks and Recreation,Salaries,4th R Division,4047948
4198,FY15,Parks and Recreation,Salaries,4th R Division,3884672
4227,FY15,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,3219612
16457,FY16,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,3219612
27401,FY17,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,3219612
37967,FY18,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,3219612
16458,FY16,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,1870583
27402,FY17,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,1870583
37968,FY18,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,1793283
4160,FY15,Parks and Recreation,Intergovernmental Accounts,4th R Division,901263
16470,FY16,Parks and Recreation,Employee Benefits,4th R Division,743432
27449,FY17,Parks and Recreation,Operating Transfers Accounts,4th R Division,709979
37961,FY18,Parks and Recreation,Operating Transfers Accounts,4th R Division,709979
38007,FY18,Parks and Recreation,Operating Transfers Accounts,4th R Division,709979
27376,FY17,Parks and Recreation,Employee Benefits,4th R Division,647731
37980,FY18,Parks and Recreation,Employee Benefits,4th R Division,607290
4218,FY15,Parks and Recreation,Employee Benefits,4th R Division,583858
16431,FY16,Parks and Recreation,Labor Adjustments,4th R Division,563082
16430,FY16,Parks and Recreation,"Charges, Fees, & Services Accounts",4th R Division,523000
16471,FY16,Parks and Recreation,Employee Benefits,4th R Division,498890
27377,FY17,Parks and Recreation,Employee Benefits,4th R Division,448542
4217,FY15,Parks and Recreation,Employee Benefits,4th R Division,404360
38006,FY18,Parks and Recreation,Interfund Reimbursement,4th R Division,340000
16454,FY16,Parks and Recreation,Intergovernmental Accounts,4th R Division,310965
27398,FY17,Parks and Recreation,Intergovernmental Accounts,4th R Division,310965
37964,FY18,Parks and Recreation,Intergovernmental Accounts,4th R Division,310965
4161,FY15,Parks and Recreation,Intergovernmental Accounts,4th R Division,304730
